id_koordynatora,imie,nazwisko,email,nr_telefonu,dostepnosc
1,Ela,Mierzejewska,[email],740294829,NULL
2,Anna,Witkowska,[email],849205928,NULL
3,Wojciech,Bagiński,[email],735857349,NULL
4,Justyna,Wiśniewska,[email],645789396,NULL
5,Kamila,Duda,[email],547392947,NULL
6,Eugenia,Witczak,[email],978824953,NULL
7,Jerzy,Chodnicki,[email],864583433,NULL
8,Grażyna,Chodnicka,[email],575873830,NULL
9,Celina,Wałkuska,[email],584939027,NULL
10,Izabela,Korytkowska,[email],572874592,NULL
11,Andrzej,Piątek,[email],609303484,NULL
12,Krzysztof,Sobczyński,[email],883904837,NULL
13,Piotr,Arnister,[email],647894966,NULL
14,Justyna,Pączek,[email],880294883,NULL
15,Weronika,Zabielska,[email],864038594,NULL
16,Karolina,Dąbrowska,[email],685983090,NULL
17,Klaudia,Konopka,[email],789940582,NULL
18,Jakub,Mieczkowski,[email],506859855,NULL
19,Ewa,Zakreta,[email],869489689,NULL
20,Anna,Jankowska,[email],878689935,NULL
21,Magdalena,Wilk,[email],898498635,NULL
22,Wiktoria,Olbryś,[email],502987295,NULL
23,Aleksandra,Korzeniecka,[email],920580564,NULL
24,Aleksandra,Piotrowska,[email],793405930,NULL
25,Karol,Napiórkowski,[email],798798909,NULL
26,Marcin,Kulikowski,[email],988865944,NULL
