id_uzytkownika,imie,nazwisko,nr_telefonu,email,data_ur,grupa_id_grupy
1,Adam,Mieczkowski,660394028,[email],2000-12-12,1
91,Damian,Omolecki,950385938,[email],1999-05-30,9
92,Julia,Pączek,798498594,[email],1990-02-03,16
93,Ola,Wieniawa,684949603,[email],2001-04-12,3
94,Magdalena,Socha,789846646,[email],1988-08-26,19
95,Paweł,Lewandowski,785769848,[email],1994-02-09,20
96,Szymon,Kowalewski,807934498,[email],1999-11-10,4
97,Antoś,Kacprzak,869489387,[email],1994-10-31,15
98,Maja,Wilk,740859304,[email],2001-07-12,4
99,Aniela,Dąbrowska,567989446,[email],1986-12-29,6
100,Pola,Kowalewska,678497686,[email],1889-10-05,2
101,Michał,Stankiewicz,587648764,[email],2000-12-31,7
102,Kamil,Maciejewski,503869685,[email],1986-12-01,2
103,Justyna,Piaścik,758698546,[email],1991-02-17,2
104,Weronika,Zabielska,678785963,[email],1992-05-05,1
105,Patryk,Śliwecki,898804995,[email],2000-07-19,4
106,Weronika,Mieczkowska,748780966,[email],1994-05-12,7
107,Izabela,Masłowska,847593587,[email],1989-10-03,2
108,Justyna,Kowalewska,783478369,[email],1996-06-19,9
109,Paulina,Korytkowska,587698357,[email],2001-12-22,11
110,Weronika,Zaremba,678575694,[email],1997-01-01,19
111,Marzena,Korytkowska,784869647,[email],1994-03-15,15
112,Bartosz,Głowacki,508369367,[email],1993-12-19,14
113,Grzegorz,Piątek,809349063,[email],2001-05-18,6
114,Paweł,Olech,673056904,[email],2002-04-05,11
115,Monika,Mieczkowska,785789689,[email],2000-08-25,13
116,Paulina,Wieczorek,478969007,[email],1990-03-17,12
117,Wiktor,Michalik,589648946,[email],1998-10-28,15
118,Kacper,Witkowski,576896978,[email],2002-01-01,17
119,Felicja,Bagiński,684684869,[email],1995-04-19,10
120,Margarita,Bagińska,869485935,[email],2001-09-02,11
121,Kamil,Berliński,693689456,[email],1999-06-01,18
122,Mikołaj,Witczak,869895753,[email],1997-02-28,16
